date,symbol,open,high,low,close,volume
2023-12-21,ACLBSL,615.0,615.0,582.0,598.0,3257.0
2023-12-24,ACLBSL,589.0,600.5,580.0,588.0,2974.0
2023-12-27,ACLBSL,580.1,582.0,566.3,570.0,3162.0
2023-12-28,ACLBSL,558.6,581.4,558.6,580.0,1125.0
2024-01-01,ACLBSL,572.0,595.0,572.0,573.2,2208.0
2024-01-02,ACLBSL,565.0,584.6,554.0,561.0,1369.0
2024-01-03,ACLBSL,551.0,568.0,550.1,565.0,1046.0
2024-01-04,ACLBSL,557.0,585.0,556.0,570.2,3281.0
2024-01-07,ACLBSL,559.0,570.0,559.0,570.0,1025.0
2024-01-08,ACLBSL,565.1,576.0,565.1,576.0,700.0
2024-01-09,ACLBSL,587.0,597.9,573.1,582.0,2352.0
2024-01-10,ACLBSL,593.6,612.0,583.1,595.3,4367.0
2024-01-11,ACLBSL,585.1,600.0,585.0,594.0,1805.0
2024-01-14,ACLBSL,600.0,628.7,600.0,601.0,1994.0
2024-01-16,ACLBSL,608.0,620.0,608.0,619.0,4696.0
2024-01-17,ACLBSL,611.0,655.0,611.0,613.0,6656.0
2024-01-18,ACLBSL,602.3,638.0,602.2,620.0,8558.0
2024-01-21,ACLBSL,620.0,636.0,608.2,613.5,2152.0
2024-01-22,ACLBSL,613.5,623.0,598.6,617.0,6316.0
2024-01-23,ACLBSL,606.0,618.0,605.7,606.0,974.0
2024-01-24,ACLBSL,595.1,609.0,595.1,597.1,1504.0
2024-01-25,ACLBSL,600.0,656.0,600.0,607.0,2152.0
2024-01-28,ACLBSL,610.0,634.5,603.0,630.0,2351.0
2024-01-29,ACLBSL,625.5,638.0,617.5,620.0,1257.0
2024-01-30,ACLBSL,631.9,631.9,613.1,614.9,699.0
2024-01-31,ACLBSL,620.0,624.9,605.1,605.2,2166.0
2024-02-01,ACLBSL,595.1,605.0,593.1,594.0,4062.0
2024-02-04,ACLBSL,599.0,604.0,590.1,600.0,2514.0
2024-02-05,ACLBSL,600.0,619.79,595.0,619.79,2748.0
2024-02-06,ACLBSL,619.0,621.0,607.7,620.0,1842.0
2024-02-07,ACLBSL,620.0,640.0,618.0,625.1,4179.0
2024-02-08,ACLBSL,637.4,637.6,624.9,627.0,1699.0
2024-02-11,ACLBSL,621.3,635.0,621.3,625.7,1603.0
2024-02-12,ACLBSL,618.0,640.0,618.0,626.0,3717.0
2024-02-13,ACLBSL,620.0,632.0,610.0,610.0,2678.0
2024-02-14,ACLBSL,622.2,626.0,612.0,621.0,2017.0
2024-02-15,ACLBSL,611.0,629.8,611.0,626.5,1776.0
2024-02-18,ACLBSL,626.0,628.0,616.2,618.9,1718.0
2024-02-20,ACLBSL,613.0,625.0,613.0,618.0,1289.0
2024-02-21,ACLBSL,614.2,622.0,614.0,617.2,1631.0
2024-02-22,ACLBSL,618.0,622.0,616.5,616.5,3105.0
2024-02-25,ACLBSL,606.0,616.0,601.0,607.0,1857.0
2024-02-26,ACLBSL,607.0,610.0,600.0,605.0,1618.0
2024-02-27,ACLBSL,605.0,610.1,597.0,605.0,511.0
2024-02-28,ACLBSL,617.1,617.1,605.0,610.0,1230.0
2024-02-29,ACLBSL,600.1,613.0,600.1,602.5,1018.0
2024-03-03,ACLBSL,614.5,614.5,585.0,600.0,842.0
2024-03-05,ACLBSL,612.0,636.0,605.1,608.0,2391.0
2024-03-06,ACLBSL,610.0,619.0,607.0,609.5,1355.0
2024-03-07,ACLBSL,620.0,620.0,605.0,612.0,443.0
2024-03-10,ACLBSL,606.1,650.9,606.1,640.0,6601.0
2024-03-12,ACLBSL,630.0,683.0,628.1,680.0,9570.0
2024-03-13,ACLBSL,671.0,693.0,655.0,690.0,4897.0
2024-03-14,ACLBSL,679.0,693.7,657.0,688.5,7938.0
2024-03-17,ACLBSL,675.0,690.1,675.0,677.1,5635.0
2024-03-18,ACLBSL,670.0,683.0,670.0,675.0,4205.0
2024-03-19,ACLBSL,688.5,724.0,688.5,712.0,10672.0
2024-03-20,ACLBSL,724.0,783.2,724.0,765.0,18784.0
2024-03-21,ACLBSL,765.0,778.0,715.5,747.0,3912.0
2024-03-25,ACLBSL,745.0,747.0,707.0,716.5,5704.0
2024-03-26,ACLBSL,708.0,764.9,708.0,739.5,8187.0
2024-03-27,ACLBSL,740.0,740.0,712.0,720.0,3266.0
2024-03-28,ACLBSL,708.1,722.0,703.0,721.9,7137.0
2024-03-31,ACLBSL,730.0,744.0,690.9,690.9,4243.0
2024-04-01,ACLBSL,699.0,715.0,692.0,715.0,5195.0
2024-04-02,ACLBSL,701.0,751.0,701.0,739.0,11154.0
2024-04-03,ACLBSL,739.0,775.2,739.0,759.0,12638.0
2024-04-04,ACLBSL,748.0,802.0,748.0,784.0,14755.0
2024-04-07,ACLBSL,781.0,831.1,770.0,781.0,8197.0
2024-04-09,ACLBSL,790.1,818.9,769.1,787.0,3912.0
2024-04-10,ACLBSL,776.0,776.0,757.1,763.0,3203.0
2024-04-14,ACLBSL,776.9,800.0,747.8,785.0,15436.0
2024-04-15,ACLBSL,800.0,800.7,770.0,770.0,5386.0
2024-04-16,ACLBSL,757.0,774.9,757.0,762.0,4314.0
2024-04-18,ACLBSL,746.0,760.0,745.1,745.1,6328.0
2024-04-21,ACLBSL,745.0,768.9,730.4,768.9,2055.0
2024-04-22,ACLBSL,768.0,770.0,756.0,756.7,1104.0
2024-04-24,ACLBSL,757.0,760.0,747.0,756.0,2618.0
2024-04-25,ACLBSL,746.0,760.0,746.0,755.0,2440.0
2024-04-28,ACLBSL,742.1,774.0,742.1,774.0,4858.0
2024-04-29,ACLBSL,770.0,780.0,767.1,767.2,6577.0
2024-04-30,ACLBSL,770.0,802.0,766.0,800.0,8511.0
2024-05-02,ACLBSL,800.0,848.0,787.0,837.0,13544.0
2024-05-05,ACLBSL,821.0,874.0,804.6,820.0,26758.0
2024-05-06,ACLBSL,803.8,825.0,803.8,813.5,10815.0
2024-05-07,ACLBSL,829.7,867.0,815.0,867.0,12845.0
2024-05-08,ACLBSL,883.0,902.7,851.0,902.7,21090.0
2024-05-09,ACLBSL,890.0,919.9,873.9,916.6,14298.0
2024-05-12,ACLBSL,898.3,933.0,862.8,896.0,21320.0
2024-05-13,ACLBSL,878.1,944.4,845.0,866.0,48254.0
2024-05-14,ACLBSL,849.1,895.0,826.0,874.1,19819.0
2024-05-15,ACLBSL,879.0,900.0,860.1,900.0,26118.0
2024-05-16,ACLBSL,882.1,955.0,866.0,945.0,37965.0
2024-05-19,ACLBSL,963.9,963.9,926.2,935.6,17948.0
2024-05-20,ACLBSL,954.0,954.0,901.2,905.0,12672.0
2024-05-21,ACLBSL,886.9,960.0,886.9,946.0,25051.0
2024-05-22,ACLBSL,959.9,960.0,930.0,930.0,8146.0
2024-05-26,ACLBSL,914.0,939.0,914.0,915.5,10368.0
2024-05-27,ACLBSL,897.2,951.0,880.0,936.0,8900.0
2024-05-29,ACLBSL,949.9,960.0,920.0,926.0,10137.0
2024-05-30,ACLBSL,911.2,948.5,911.0,911.0,7713.0
2024-06-02,ACLBSL,912.0,947.5,894.1,917.0,4813.0
2024-06-03,ACLBSL,906.1,950.0,906.0,943.0,9295.0
2024-06-04,ACLBSL,955.0,1007.7,938.0,960.0,20884.0
2024-06-05,ACLBSL,975.0,1022.0,961.0,990.0,32005.0
2024-06-06,ACLBSL,1009.8,1028.0,999.0,1010.0,22221.0
2024-06-09,ACLBSL,1011.0,1028.0,965.0,974.0,12926.0
2024-06-10,ACLBSL,961.0,993.4,938.0,992.0,13185.0
2024-06-11,ACLBSL,1011.8,1020.0,976.0,1015.0,9988.0
2024-06-12,ACLBSL,1027.9,1035.0,999.1,1030.0,13859.0
2024-06-13,ACLBSL,1043.0,1043.0,1011.0,1022.0,8814.0
2024-06-16,ACLBSL,1004.0,1015.0,995.0,1000.0,5751.0
2024-06-18,ACLBSL,983.1,998.0,970.0,986.0,5844.0
2024-06-19,ACLBSL,967.0,1005.6,967.0,975.0,4783.0
2024-06-20,ACLBSL,971.0,980.0,964.0,970.0,4418.0
2024-06-23,ACLBSL,989.0,989.0,951.0,955.0,7738.0
2024-06-24,ACLBSL,955.0,1020.0,955.0,1016.0,23302.0
2024-06-25,ACLBSL,1020.0,1050.0,1020.0,1048.5,28884.0
2024-06-26,ACLBSL,1069.4,1094.3,1060.0,1080.0,42037.0
2024-06-27,ACLBSL,1085.0,1085.0,1050.0,1057.9,13028.0
2024-06-30,ACLBSL,1045.0,1055.0,1026.0,1050.0,10878.0
2024-07-01,ACLBSL,1070.0,1070.0,1040.1,1060.0,7535.0
2024-07-02,ACLBSL,1081.2,1166.0,1056.0,1099.9,27454.0
2024-07-03,ACLBSL,1100.0,1120.0,1081.0,1119.0,18672.0
2024-07-04,ACLBSL,1100.0,1229.0,1096.7,1201.0,23177.0
2024-07-07,ACLBSL,1177.0,1295.0,1177.0,1206.0,26451.0
2024-07-08,ACLBSL,1181.9,1256.0,1181.9,1224.0,19903.0
2024-07-09,ACLBSL,1199.6,1271.0,1199.6,1256.0,18833.0
2024-07-10,ACLBSL,1281.1,1281.1,1208.0,1216.0,17811.0
2024-07-11,ACLBSL,1235.0,1235.0,1190.0,1192.5,17698.0
2024-07-14,ACLBSL,1216.0,1260.0,1196.5,1245.0,20004.0
2024-07-15,ACLBSL,1269.9,1269.9,1201.0,1230.0,20072.0
2024-07-16,ACLBSL,1215.0,1320.0,1210.0,1289.0,23601.0
2024-07-17,ACLBSL,1263.3,1417.9,1240.0,1415.0,27966.0
2024-07-18,ACLBSL,1386.7,1491.0,1308.0,1400.0,29060.0
2024-07-21,ACLBSL,1372.0,1479.0,1321.0,1396.0,15195.0
2024-07-22,ACLBSL,1370.0,1370.2,1330.0,1365.0,16117.0
2024-07-23,ACLBSL,1392.0,1440.0,1301.4,1320.9,21655.0
2024-07-24,ACLBSL,1305.0,1442.0,1295.0,1442.0,21156.0
2024-07-25,ACLBSL,1413.2,1413.2,1304.4,1390.0,26140.0
2024-07-28,ACLBSL,1362.2,1468.0,1310.0,1360.6,15094.0
2024-07-29,ACLBSL,1333.4,1333.5,1239.7,1247.0,23294.0
2024-07-30,ACLBSL,1222.1,1309.6,1210.3,1284.0,19334.0
2024-07-31,ACLBSL,1270.0,1280.0,1245.0,1250.0,12979.0
2024-08-01,ACLBSL,1275.0,1300.0,1219.0,1224.0,16812.0
2024-08-05,ACLBSL,1224.0,1224.0,1167.1,1193.0,18026.0
2024-08-06,ACLBSL,1170.0,1200.0,1098.6,1200.0,15810.0
2024-08-07,ACLBSL,1176.0,1294.0,1151.5,1294.0,15265.0
2024-08-08,ACLBSL,1295.0,1295.0,1221.0,1230.2,10737.0
2024-08-11,ACLBSL,1250.0,1324.0,1231.0,1270.0,14318.0
2024-08-12,ACLBSL,1244.6,1319.0,1230.0,1250.0,14930.0
2024-08-13,ACLBSL,1225.0,1345.0,1188.0,1269.0,21353.0
2024-08-14,ACLBSL,1243.7,1243.7,1201.0,1225.0,4479.0
2024-08-15,ACLBSL,1220.0,1220.0,1185.0,1189.9,15576.0
2024-08-18,ACLBSL,1189.9,1189.9,1145.0,1145.1,13016.0
2024-08-21,ACLBSL,1131.0,1144.0,1090.0,1109.6,13014.0
2024-08-22,ACLBSL,1100.0,1130.0,1080.0,1130.0,13424.0
2024-08-25,ACLBSL,1131.0,1220.0,1110.0,1170.1,14412.0
2024-08-27,ACLBSL,1193.5,1200.0,1127.0,1170.0,10509.0
2024-08-28,ACLBSL,1170.0,1175.0,1111.1,1144.9,5477.0
2024-08-29,ACLBSL,1130.0,1138.0,1103.0,1138.0,7144.0
2024-09-01,ACLBSL,1117.0,1134.4,1080.0,1081.0,11416.0
2024-09-02,ACLBSL,1100.0,1134.2,1075.0,1134.2,7883.0
2024-09-03,ACLBSL,1134.0,1140.0,1111.0,1116.0,3888.0
2024-09-04,ACLBSL,1120.1,1150.0,1090.0,1095.0,8220.0
2024-09-05,ACLBSL,1080.0,1144.4,1080.0,1115.0,9510.0
2024-09-08,ACLBSL,1137.0,1181.9,1115.0,1143.0,12482.0
2024-09-09,ACLBSL,1155.0,1165.0,1103.7,1104.0,5094.0
2024-09-10,ACLBSL,1120.0,1125.0,1078.0,1081.0,5290.0
2024-09-11,ACLBSL,1075.1,1100.0,1075.1,1077.1,4981.0
2024-09-12,ACLBSL,1077.4,1106.0,1055.0,1089.0,5975.0
2024-09-15,ACLBSL,1110.0,1110.0,1065.4,1066.0,5001.0
2024-09-16,ACLBSL,1066.0,1070.0,1031.0,1031.1,6402.0
2024-09-18,ACLBSL,1021.0,1031.0,1011.0,1011.0,3795.0
2024-09-22,ACLBSL,1025.1,1046.0,1015.0,1018.2,2589.0
2024-09-23,ACLBSL,1012.0,1012.0,986.0,988.1,4591.0
2024-09-24,ACLBSL,988.1,995.0,982.0,982.0,3864.0
2024-09-25,ACLBSL,965.0,999.0,965.0,999.0,3888.0
2024-09-26,ACLBSL,1018.0,1037.0,980.0,999.0,3395.0
2024-09-29,ACLBSL,999.0,1039.0,981.1,985.0,4249.0
2024-09-30,ACLBSL,967.2,1004.0,967.0,1000.0,1254.0
2024-10-01,ACLBSL,1011.0,1033.0,1000.0,1030.0,4519.0
2024-10-02,ACLBSL,1050.0,1050.0,1007.0,1011.0,5324.0
2024-10-06,ACLBSL,1011.0,1050.8,1010.0,1037.5,2047.0
2024-10-07,ACLBSL,1017.0,1058.2,1017.0,1046.0,2281.0
2024-10-08,ACLBSL,1066.9,1066.9,1035.1,1039.7,1081.0
2024-10-09,ACLBSL,1055.0,1059.0,1017.2,1040.1,716.0
2024-10-15,ACLBSL,1025.0,1054.0,1025.0,1052.9,259.0
2024-10-16,ACLBSL,1071.0,1080.0,1045.0,1080.0,5742.0
2024-10-17,ACLBSL,1100.0,1100.0,1061.0,1079.0,1763.0
2024-10-20,ACLBSL,1058.0,1079.0,1040.0,1045.0,2758.0
2024-10-21,ACLBSL,1025.5,1035.0,1020.0,1028.0,1129.0
2024-10-22,ACLBSL,1030.1,1042.0,1020.3,1035.0,904.0
2024-10-23,ACLBSL,1040.0,1050.0,1035.0,1035.0,777.0
2024-10-24,ACLBSL,1025.1,1033.8,1016.0,1033.8,1089.0
2024-10-27,ACLBSL,1033.0,1040.0,1015.5,1015.5,1354.0
2024-10-28,ACLBSL,1025.0,1045.0,1013.0,1016.0,1775.0
2024-10-29,ACLBSL,1019.1,1050.0,1019.1,1042.9,2499.0
2024-10-30,ACLBSL,1026.3,1048.0,1026.3,1048.0,1339.0
2024-11-05,ACLBSL,1068.9,1088.9,1028.0,1034.2,1728.0
2024-11-06,ACLBSL,1025.3,1062.0,1025.3,1056.0,1533.0
2024-11-10,ACLBSL,1057.0,1075.0,1057.0,1067.0,4421.0
2024-11-11,ACLBSL,1088.0,1160.0,1080.3,1131.5,17279.0
2024-11-12,ACLBSL,1108.9,1167.6,1108.9,1131.0,5450.0
2024-11-13,ACLBSL,1132.1,1150.0,1110.0,1125.0,4379.0
2024-11-14,ACLBSL,1130.0,1143.0,1112.0,1120.0,6913.0
2024-11-17,ACLBSL,1142.4,1185.0,1142.4,1154.0,9296.0
2024-11-19,ACLBSL,1175.0,1177.0,1127.0,1127.0,6867.0
2024-11-20,ACLBSL,1115.0,1142.0,1104.5,1130.0,3780.0
2024-11-21,ACLBSL,1144.0,1155.6,1133.0,1138.0,6366.0
2024-11-24,ACLBSL,1120.0,1142.0,1110.0,1129.9,3137.0
2024-11-25,ACLBSL,1113.0,1130.0,1113.0,1116.0,1180.0
2024-11-26,ACLBSL,1137.8,1149.9,1120.0,1140.0,1602.0
2024-11-27,ACLBSL,1145.0,1155.0,1135.0,1140.0,3049.0
2024-11-28,ACLBSL,1160.0,1160.0,1127.0,1131.0,3696.0
2024-12-01,ACLBSL,1119.0,1125.1,1109.0,1125.0,2281.0
2024-12-02,ACLBSL,1124.0,1148.0,1123.1,1130.0,8241.0
2024-12-03,ACLBSL,1139.0,1139.0,1115.0,1129.0,2435.0
2024-12-04,ACLBSL,1117.1,1140.0,1116.0,1124.0,2584.0
2024-12-05,ACLBSL,1115.0,1138.9,1101.2,1103.1,2412.0
2024-12-08,ACLBSL,1085.0,1129.0,1070.0,1070.0,3581.0
2024-12-09,ACLBSL,1070.0,1080.1,1050.1,1071.9,2220.0
2024-12-10,ACLBSL,1072.0,1085.0,1060.1,1061.0,2201.0
2024-12-11,ACLBSL,1060.0,1070.0,1060.0,1067.0,1908.0
2024-12-12,ACLBSL,1045.7,1068.5,1025.0,1030.0,6632.0
2024-12-16,ACLBSL,1010.0,1017.0,1000.0,1002.0,1965.0
2024-12-17,ACLBSL,991.0,1009.9,991.0,1000.0,1370.0
2024-12-18,ACLBSL,1000.0,1040.0,1000.0,1010.0,3859.0
2024-12-19,ACLBSL,1030.2,1048.9,1000.2,1010.0,1206.0
2024-12-22,ACLBSL,1002.0,1007.9,991.0,1000.0,2674.0
2024-12-23,ACLBSL,1000.0,1000.0,986.0,1000.0,2199.0
2024-12-24,ACLBSL,1008.0,1014.9,988.0,1014.9,4298.0
2024-12-26,ACLBSL,1020.0,1040.0,1015.0,1026.0,2188.0
2024-12-29,ACLBSL,1007.0,1064.8,1007.0,1022.0,3436.0
2024-12-31,ACLBSL,1011.0,1033.5,1000.0,1017.0,3222.0
2025-01-01,ACLBSL,1001.0,1039.5,1001.0,1024.0,2060.0
2025-01-02,ACLBSL,1005.0,1034.3,1005.0,1025.0,1845.0
2025-01-05,ACLBSL,1020.1,1035.0,1020.1,1024.0,2741.0
2025-01-06,ACLBSL,1029.0,1029.0,1011.0,1022.0,4445.0
2025-01-07,ACLBSL,1023.0,1028.0,1012.0,1028.0,3926.0
2025-01-08,ACLBSL,1048.0,1050.0,1030.0,1038.7,3941.0
2025-01-09,ACLBSL,1020.0,1045.0,1010.0,1022.0,2529.0
2025-01-12,ACLBSL,1040.0,1040.0,1018.0,1025.0,2522.0
2025-01-13,ACLBSL,1035.0,1035.0,1014.3,1021.2,1483.0
2025-01-15,ACLBSL,1040.0,1040.0,1013.2,1015.0,2100.0
2025-01-16,ACLBSL,1002.0,1020.0,1002.0,1010.0,4320.0
2025-01-19,ACLBSL,1001.0,1014.0,1000.0,1008.0,5288.0
2025-01-20,ACLBSL,1012.0,1035.0,1011.0,1025.0,3326.0
2025-01-21,ACLBSL,1010.0,1035.0,1007.2,1024.9,2334.0
2025-01-22,ACLBSL,1020.0,1040.0,1019.0,1037.0,5467.0
2025-01-23,ACLBSL,1024.0,1044.0,1024.0,1043.9,6822.0
2025-01-26,ACLBSL,1058.0,1147.0,1057.0,1145.0,29986.0
2025-01-27,ACLBSL,1145.0,1162.1,1117.0,1117.0,21196.0
2025-01-28,ACLBSL,1139.0,1162.0,1117.0,1135.0,5846.0
2025-02-02,ACLBSL,1157.7,1230.0,1121.0,1215.0,28870.0
2025-02-03,ACLBSL,1195.0,1232.0,1195.0,1205.5,16330.0
2025-02-04,ACLBSL,1210.0,1214.0,1172.0,1191.0,11519.0
2025-02-05,ACLBSL,1175.0,1195.0,1160.0,1190.0,16040.0
2025-02-06,ACLBSL,1170.0,1200.0,1170.0,1181.1,3525.0
2025-02-09,ACLBSL,1181.1,1200.0,1158.0,1168.5,6593.0
2025-02-10,ACLBSL,1170.0,1170.0,1140.0,1150.0,7482.0
2025-02-11,ACLBSL,1169.0,1169.0,1154.0,1161.0,6982.0
2025-02-12,ACLBSL,1179.0,1193.4,1170.0,1187.9,6357.0
2025-02-13,ACLBSL,1177.0,1195.0,1177.0,1180.0,4041.0
2025-02-16,ACLBSL,1203.0,1216.2,1176.1,1213.0,11747.0
2025-02-17,ACLBSL,1218.0,1275.0,1218.0,1264.0,24231.0
2025-02-18,ACLBSL,1260.0,1284.9,1240.0,1255.0,12306.0
2025-02-20,ACLBSL,1245.1,1280.0,1240.0,1268.0,13622.0
2025-02-23,ACLBSL,1245.0,1269.0,1225.0,1255.0,17352.0
2025-02-24,ACLBSL,1256.0,1280.0,1231.0,1231.0,14249.0
2025-02-25,ACLBSL,1239.0,1250.0,1222.0,1245.0,7397.0
2025-02-27,ACLBSL,1250.0,1269.0,1224.0,1230.0,6508.0
2025-03-02,ACLBSL,1230.1,1243.9,1224.0,1237.9,5035.0
2025-03-03,ACLBSL,1245.0,1245.0,1211.1,1224.0,7461.0
2025-03-04,ACLBSL,1207.1,1210.0,1160.0,1166.0,12005.0
2025-03-05,ACLBSL,1148.0,1170.0,1148.0,1160.0,4584.0
2025-03-06,ACLBSL,1151.0,1199.0,1151.0,1179.0,4685.0
2025-03-09,ACLBSL,1170.0,1175.0,1140.0,1149.0,4793.0
2025-03-10,ACLBSL,1145.0,1169.0,1140.0,1140.0,2775.0
2025-03-11,ACLBSL,1121.1,1136.0,1099.7,1100.0,5630.0
2025-03-12,ACLBSL,1089.0,1122.0,1089.0,1120.0,2774.0
2025-03-16,ACLBSL,1142.4,1142.4,1098.0,1105.0,2377.0
2025-03-17,ACLBSL,1114.0,1126.9,1112.0,1115.0,919.0
2025-03-18,ACLBSL,1115.0,1137.3,1105.1,1110.0,2121.0
2025-03-19,ACLBSL,1110.0,1131.5,1095.2,1100.0,3825.0
2025-03-20,ACLBSL,1101.0,1115.0,1095.4,1097.6,1297.0
2025-03-23,ACLBSL,1077.3,1080.0,1030.0,1049.94,6313.0
2025-03-24,ACLBSL,1031.0,1075.0,1031.0,1060.09,2325.0
2025-03-25,ACLBSL,1060.0,1060.0,1039.0,1039.38,2092.0
2025-03-26,ACLBSL,1021.0,1050.0,1021.0,1048.0,2042.0
2025-03-27,ACLBSL,1055.0,1097.59,1050.0,1089.65,4724.0
2025-03-30,ACLBSL,1069.0,1125.0,1068.0,1105.0,3466.0
2025-04-01,ACLBSL,1085.0,1090.0,1070.0,1083.49,3625.0
2025-04-02,ACLBSL,1104.0,1117.9,1083.0,1097.33,1613.0
2025-04-03,ACLBSL,1077.0,1108.9,1077.0,1080.24,2966.0
2025-04-07,ACLBSL,1101.8,1101.8,1053.0,1055.24,4066.0
2025-04-08,ACLBSL,1045.0,1060.0,1036.0,1050.76,2869.0
2025-04-09,ACLBSL,1051.0,1088.9,1051.0,1055.9,1700.0
2025-04-10,ACLBSL,1070.0,1076.09,1046.59,1073.5,3115.0
2025-04-13,ACLBSL,1080.0,1094.0,1055.2,1067.03,2684.0
2025-04-15,ACLBSL,1060.0,1088.3,1057.09,1066.0,769.0
2025-04-16,ACLBSL,1087.0,1087.3,1060.0,1067.98,993.0
2025-04-17,ACLBSL,1052.0,1087.0,1052.0,1079.0,3268.0
2025-04-20,ACLBSL,1061.0,1095.0,1060.0,1073.71,765.0
2025-04-21,ACLBSL,1089.9,1089.9,1059.0,1078.54,4105.0
2025-04-22,ACLBSL,1061.0,1080.0,1061.0,1074.8,1821.0
2025-04-23,ACLBSL,1063.5,1064.0,1060.0,1060.0,745.0
2025-04-24,ACLBSL,1045.1,1059.0,1045.1,1054.72,595.0
2025-04-27,ACLBSL,1060.0,1080.0,1035.0,1046.21,2275.0
2025-04-28,ACLBSL,1035.0,1070.0,1030.0,1039.22,1327.0
2025-04-29,ACLBSL,1020.1,1045.0,1020.1,1026.23,1516.0
2025-04-30,ACLBSL,1026.0,1040.9,1000.0,1010.1,3098.0
2025-05-04,ACLBSL,1020.0,1020.0,1000.0,1009.44,2211.0
2025-05-05,ACLBSL,1020.0,1040.0,1010.0,1013.91,1890.0
2025-05-06,ACLBSL,1014.0,1020.0,1013.9,1015.41,2195.0
2025-05-07,ACLBSL,1011.0,1045.0,1001.0,1043.97,2187.0
2025-05-08,ACLBSL,1064.0,1084.0,1024.0,1046.02,1460.0
2025-05-11,ACLBSL,1066.0,1091.0,1036.0,1040.0,2466.0
2025-05-13,ACLBSL,1040.0,1050.0,1031.0,1033.03,709.0
2025-05-14,ACLBSL,1020.1,1031.0,1020.1,1025.71,1683.0
2025-05-15,ACLBSL,1014.1,1046.2,1013.0,1016.72,2629.0
2025-05-18,ACLBSL,1015.0,1052.0,1015.0,1033.95,1662.0
2025-05-19,ACLBSL,1049.0,1049.0,1034.0,1036.2,2154.0
2025-05-20,ACLBSL,1056.0,1056.0,1035.0,1054.94,2696.0
2025-05-21,ACLBSL,1076.0,1096.0,1050.0,1050.0,1781.0
2025-05-22,ACLBSL,1050.0,1084.0,1034.0,1080.33,3580.0
2025-05-25,ACLBSL,1080.0,1123.0,1080.0,1108.15,6334.0
2025-05-26,ACLBSL,1130.0,1152.0,1100.0,1100.0,3984.0
2025-05-27,ACLBSL,1078.1,1089.9,1078.0,1078.91,2161.0
2025-05-28,ACLBSL,1057.4,1080.0,1040.2,1075.19,1787.0
2025-06-02,ACLBSL,1096.6,1096.6,1064.5,1075.66,1235.0
2025-06-03,ACLBSL,1055.5,1075.0,1043.0,1049.88,1730.0
2025-06-04,ACLBSL,1029.0,1065.0,1029.0,1050.0,627.0
2025-06-05,ACLBSL,1032.0,1070.0,1029.1,1043.14,1219.0
2025-06-08,ACLBSL,1025.2,1045.0,1025.0,1040.06,1285.0
2025-06-09,ACLBSL,1040.7,1050.0,1035.0,1040.39,679.0
2025-06-10,ACLBSL,1040.0,1060.0,1040.0,1053.74,1222.0
2025-06-11,ACLBSL,1073.0,1073.0,1035.0,1036.0,2325.0
2025-06-12,ACLBSL,1026.5,1047.6,1026.5,1029.52,3272.0
2025-06-15,ACLBSL,1010.3,1040.2,1010.3,1024.2,1417.0
2025-06-16,ACLBSL,1010.0,1050.0,1010.0,1040.54,4120.0
2025-06-17,ACLBSL,1030.1,1062.9,1030.1,1057.85,2431.0
2025-06-18,ACLBSL,1059.0,1060.0,1041.0,1044.31,716.0
2025-06-19,ACLBSL,1030.0,1049.0,1021.0,1025.93,1973.0
2025-06-22,ACLBSL,1011.1,1031.3,1011.1,1020.38,1905.0
2025-06-23,ACLBSL,1021.0,1021.0,1005.0,1010.7,2649.0
2025-06-24,ACLBSL,1030.9,1032.0,1017.0,1018.0,472.0
2025-06-25,ACLBSL,1010.0,1020.0,1010.0,1018.89,501.0
2025-06-26,ACLBSL,1015.0,1022.0,1011.2,1013.19,1372.0
2025-06-29,ACLBSL,1015.0,1030.0,1011.4,1025.58,2290.0
2025-06-30,ACLBSL,1045.0,1048.9,1031.4,1035.0,1394.0
2025-07-01,ACLBSL,1040.0,1071.0,1033.0,1063.91,4386.0
2025-07-02,ACLBSL,1079.9,1079.9,1061.0,1061.3,2824.0
2025-07-03,ACLBSL,1060.0,1065.0,1043.0,1049.9,3984.0
2025-07-06,ACLBSL,1035.0,1057.9,1035.0,1048.12,1676.0
2025-07-07,ACLBSL,1040.0,1050.0,1040.0,1043.96,2618.0
2025-07-08,ACLBSL,1040.0,1045.0,1036.0,1037.99,1386.0
2025-07-09,ACLBSL,1036.0,1050.0,1036.0,1045.42,1407.0
2025-07-10,ACLBSL,1066.0,1134.0,1047.0,1092.49,4588.0
2025-07-13,ACLBSL,1114.3,1140.0,1097.0,1111.54,5650.0
2025-07-14,ACLBSL,1095.0,1099.0,1071.2,1079.59,3929.0
2025-07-15,ACLBSL,1099.0,1105.0,1077.1,1100.18,2298.0
2025-07-16,ACLBSL,1080.2,1110.0,1080.2,1087.41,3207.0
2025-07-17,ACLBSL,1095.0,1153.0,1091.0,1109.86,7100.0
2025-07-20,ACLBSL,1092.0,1145.0,1091.0,1113.27,7125.0
2025-07-21,ACLBSL,1113.0,1135.0,1101.0,1126.37,3966.0
2025-07-22,ACLBSL,1127.0,1177.0,1126.0,1164.18,10018.0
2025-07-23,ACLBSL,1155.0,1159.0,1130.3,1144.89,7969.0
2025-07-24,ACLBSL,1150.0,1218.9,1150.0,1207.8,18138.0
2025-07-27,ACLBSL,1200.0,1233.8,1185.0,1188.0,12680.0
2025-07-28,ACLBSL,1200.0,1201.0,1140.09,1168.99,8987.0
